new SceneObject(Mesh.Cube(), x:4.0f, y:0.0f, z:6.0f, color: Color.Color187, scaleX:1.0f, scaleY:1.0f, scaleZ:1.0f, rotX:0.0f, rotY:0.0f, rotZ:0.0f, rigidBody:false, mass:1.0f),
new SceneObject(Mesh.Plane(), x:-10.0f, y:-1.0f, z:5.0f, color: Color.Color119, scaleX:-5.0f, scaleY:1.0f, scaleZ:5.0f, rotX:0.0f, rotY:0.0f, rotZ:0.0f, rigidBody:false, mass:1.0f),
new SceneObject(Mesh.Plane(), x:-10.0f, y:-1.0f, z:15.0f, color: Color.Color187, scaleX:-5.0f, scaleY:1.0f, scaleZ:5.0f, rotX:0.0f, rotY:0.0f, rotZ:0.0f, rigidBody:false, mass:1.0f),
new SceneObject(Mesh.Plane(), x:-10.0f, y:-1.0f, z:25.0f, color: Color.Color132, scaleX:-5.0f, scaleY:1.0f, scaleZ:5.0f, rotX:0.0f, rotY:0.0f, rotZ:0.0f, rigidBody:false, mass:1.0f),
new SceneObject(Mesh.Plane(), x:-10.0f, y:-1.0f, z:-5.0f, color: Color.ColorUnknown, scaleX:-5.0f, scaleY:1.0f, scaleZ:5.0f, rotX:0.0f, rotY:0.0f, rotZ:0.0f, rigidBody:false, mass:1.0f),
new SceneObject(Mesh.Plane(), x:0.0f, y:-1.0f, z:-5.0f, color: Color.Color187, scaleX:-5.0f, scaleY:1.0f, scaleZ:5.0f, rotX:0.0f, rotY:0.0f, rotZ:0.0f, rigidBody:false, mass:1.0f),
new SceneObject(Mesh.Plane(), x:0.0f, y:-1.0f, z:15.0f, color: Color.Color132, scaleX:-5.0f, scaleY:1.0f, scaleZ:5.0f, rotX:0.0f, rotY:0.0f, rotZ:0.0f, rigidBody:false, mass:1.0f),
new SceneObject(Mesh.Plane(), x:0.0f, y:-1.0f, z:25.0f, color: Color.Color100, scaleX:-5.0f, scaleY:1.0f, scaleZ:5.0f, rotX:0.0f, rotY:0.0f, rotZ:0.0f, rigidBody:false, mass:1.0f),
new SceneObject(Mesh.Plane(), x:10.0f, y:-1.0f, z:5.0f, color: Color.Color187, scaleX:-5.0f, scaleY:1.0f, scaleZ:5.0f, rotX:0.0f, rotY:0.0f, rotZ:0.0f, rigidBody:false, mass:1.0f),
new SceneObject(Mesh.Plane(), x:10.0f, y:-1.0f, z:25.0f, color: Color.Color132, scaleX:-5.0f, scaleY:1.0f, scaleZ:5.0f, rotX:0.0f, rotY:0.0f, rotZ:0.0f, rigidBody:false, mass:1.0f),
new SceneObject(Mesh.Plane(), x:10.0f, y:-1.0f, z:-5.0f, color: Color.Color100, scaleX:-5.0f, scaleY:1.0f, scaleZ:5.0f, rotX:0.0f, rotY:0.0f, rotZ:0.0f, rigidBody:false, mass:1.0f),
